Continent,Sub-Continent,Country,Percentage distribution of women aged 15-49  (per country),Pregnancy intention,Contraceptive availability,Contraceptive method
Africa,Middle Africa,Democratic Republic of the Congo,0.575877047306843,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Middle Africa,Democratic Republic of the Congo,8.10296613173291e-02,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Middle Africa,Democratic Republic of the Congo,0.108382866259867,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Middle Africa,Democratic Republic of the Congo,0.234710425115961,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Middle Africa,Equatorial Guinea,0.604658523317105,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Middle Africa,Equatorial Guinea,0.108493752590844,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Middle Africa,Equatorial Guinea,2.77071819964569e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Middle Africa,Equatorial Guinea,0.259097358020036,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Middle Africa,Gabon,0.431932188679898,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Middle Africa,Gabon,0.239883074239716,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Middle Africa,Gabon,9.71979655790883e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Middle Africa,Gabon,0.230986771501296,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Middle Africa,Sao Tome and Principe,0.364816813854234,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Middle Africa,Sao Tome and Principe,0.321310291115719,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Middle Africa,Sao Tome and Principe,2.53506556084341e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Middle Africa,Sao Tome and Principe,0.288522239421613,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Southern Africa,Botswana,0.349988979920004,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Southern Africa,Botswana,0.508397630181115,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Southern Africa,Botswana,4.56732029728477e-04,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Southern Africa,Botswana,0.141156657869152,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Southern Africa,Lesotho,0.357875267134308,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Southern Africa,Lesotho,0.488875827086732,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Southern Africa,Lesotho,3.38830292500935e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Southern Africa,Lesotho,0.149860602853951,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Southern Africa,Namibia,0.357956151831074,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Southern Africa,Namibia,0.503535188550316,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Southern Africa,Namibia,4.45106600596511e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Southern Africa,Namibia,0.134057593612645,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Southern Africa,South Africa,0.350046144982598,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Southern Africa,South Africa,0.50804075982621,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Southern Africa,South Africa,9.40340783463601e-05,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Southern Africa,South Africa,0.141819061112846,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Southern Africa,Swaziland,0.356077572438121,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Southern Africa,Swaziland,0.52882955973345,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Southern Africa,Swaziland,2.7831317246523e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Southern Africa,Swaziland,0.112309736103775,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Western Africa,Benin,0.513698797933125,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Western Africa,Benin,0.133255896415431,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Western Africa,Benin,7.66352206579617e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Western Africa,Benin,0.276410084993482,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Western Africa,Burkina Faso,0.535802881421669,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Western Africa,Burkina Faso,0.171124444061107,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Western Africa,Burkina Faso,4.75593397177102e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Western Africa,Burkina Faso,0.288316740545453,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Western Africa,Cape Verde,0.481071197200135,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Western Africa,Cape Verde,0.339516231356144,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Western Africa,Cape Verde,4.13901748605197e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Western Africa,Cape Verde,0.138022396583201,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Western Africa,"Côte d'Ivoire",0.543726864733006,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Western Africa,"Côte d'Ivoire",0.139082603789332,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Western Africa,"Côte d'Ivoire",5.77939430673573e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Western Africa,"Côte d'Ivoire",0.259396588410305,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Western Africa,Gambia,0.767790367775332,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Western Africa,Gambia,6.67582569683838e-02,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Western Africa,Gambia,5.59884908623331e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Western Africa,Gambia,0.15985252617005,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Western Africa,Ghana,0.516791877089955,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Western Africa,Ghana,0.223135907784342,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Western Africa,Ghana,5.21801435061902e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Western Africa,Ghana,0.207892071619513,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Western Africa,Guinea,0.692158535690471,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Western Africa,Guinea,7.7274822550182e-02,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Western Africa,Guinea,1.58633826997907e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Western Africa,Guinea,0.214703259059558,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Western Africa,Guinea-Bissau,0.527368175266243,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Western Africa,Guinea-Bissau,0.251946417290488,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Western Africa,Guinea-Bissau,2.26096823634035e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Western Africa,Guinea-Bissau,0.198075725079865,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Western Africa,Liberia,0.470013093576847,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Western Africa,Liberia,0.205784758159626,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Western Africa,Liberia,1.21585420446175e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Western Africa,Liberia,0.312043606218912,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Western Africa,Mali,0.752809144998671,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Western Africa,Mali,0.13189289039569,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Western Africa,Mali,4.82964417104754e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Western Africa,Mali,0.110468320434591,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Western Africa,Mauritania,0.679623422443572,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Western Africa,Mauritania,8.65780836072487e-02,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Western Africa,Mauritania,2.8267437741751e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Western Africa,Mauritania,0.205531056207429,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Western Africa,Niger,0.754754448182521,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Western Africa,Niger,9.66575872252904e-02,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Western Africa,Niger,1.34136469433855e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Western Africa,Niger,0.135174317648803,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Western Africa,Nigeria,0.702830444706603,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Western Africa,Nigeria,0.113322726045077,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Western Africa,Nigeria,4.7782004121375e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Western Africa,Nigeria,0.136064825126941,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Western Africa,Senegal,0.660239845531747,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Western Africa,Senegal,0.147215548723617,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Western Africa,Senegal,1.2604966643387e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Western Africa,Senegal,0.179939639101249,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Western Africa,Sierra Leone,0.544569043984634,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Western Africa,Sierra Leone,0.215446794874376,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Western Africa,Sierra Leone,1.20839135367502e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Western Africa,Sierra Leone,0.227900247604242,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Western Africa,Togo,0.526791179803493,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Western Africa,Togo,0.165710015019527,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Western Africa,Togo,2.54827313273435e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Western Africa,Togo,0.282016073849638,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Northern Africa,Algeria,0.622090267801488,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Northern Africa,Algeria,0.267082425401676,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Northern Africa,Algeria,4.25723529520106e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Northern Africa,Algeria,6.82549538448254e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Northern Africa,Egypt,0.544163959468483,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Northern Africa,Egypt,0.360741995599221,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Northern Africa,Egypt,1.0793903025759e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Northern Africa,Egypt,8.43001419065313e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Northern Africa,Libya,0.712241436259547,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Northern Africa,Libya,8.65531967555956e-02,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Northern Africa,Libya,8.59389131518028e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Northern Africa,Libya,0.115266453833054,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Northern Africa,Morocco,0.606795090685221,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Northern Africa,Morocco,0.289813458433487,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Northern Africa,Morocco,4.3464920212129e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Northern Africa,Morocco,5.99265306691639e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Northern Africa,Sudan,0.756078131111029,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Northern Africa,Sudan,0.07306913865895,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Northern Africa,Sudan,3.85385667341889e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Northern Africa,Sudan,0.166998873556602,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Northern Africa,Tunisia,0.623968485232216,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Northern Africa,Tunisia,0.270861201633161,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Northern Africa,Tunisia,6.08516709716486e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Northern Africa,Tunisia,4.43186421629739e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Africa,Northern Africa,Western Sahara,0.472909893822218,Not wanting to avoid pregancy,Not applicable,Not applicable
Africa,Northern Africa,Western Sahara,0.390491771749589,Wanting to avoid pregnancy,Met need,Using modern methods
Africa,Northern Africa,Western Sahara,5.99899899766059e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Africa,Northern Africa,Western Sahara,7.66083444515871e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Eastern Asia,China,0.273465596120252,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Eastern Asia,China,0.678683746920545,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Eastern Asia,China,1.40823378358354e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Eastern Asia,China,4.64424231756194e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Eastern Asia,Hong Kong (China),0.503227911338136,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Eastern Asia,Hong Kong (China),0.409833602289491,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Eastern Asia,Hong Kong (China),2.21174385331287e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Eastern Asia,Hong Kong (China),6.48210478392439e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Eastern Asia,Macau,0.416701193845896,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Eastern Asia,Macau,0.525906914351398,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Eastern Asia,Macau,3.30739023140477e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Eastern Asia,Macau,5.4084501571301e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Eastern Asia,North Korea,0.351843870908356,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Eastern Asia,North Korea,0.595427361152155,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Eastern Asia,North Korea,3.63314227765861e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Eastern Asia,North Korea,4.90956256618312e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Eastern Asia,Mongolia,0.438810150086835,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Eastern Asia,Mongolia,0.352332642402659,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Eastern Asia,Mongolia,4.33540313427582e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Eastern Asia,Mongolia,0.165503176167748,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Eastern Asia,South Korea,0.473549382042224,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Eastern Asia,South Korea,0.409903476379744,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Eastern Asia,South Korea,5.48041803925547e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Eastern Asia,South Korea,6.1742961185478e-02,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Central Asia,Kazakhstan,0.548001958270096,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Central Asia,Kazakhstan,0.32979264828586,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Central Asia,Kazakhstan,9.44315850254051e-03,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Central Asia,Kazakhstan,0.112762234941503,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Central Asia,Kyrgyzstan,0.575378483161335,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Central Asia,Kyrgyzstan,0.28056126743243,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Central Asia,Kyrgyzstan,1.33110454447079e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Central Asia,Kyrgyzstan,0.130749203961526,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Central Asia,Tajikistan,0.628639982112746,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Central Asia,Tajikistan,0.188978980304105,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Central Asia,Tajikistan,1.61326801054302e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Central Asia,Tajikistan,0.166248357477716,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Central Asia,Turkmenistan,0.552645074922231,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Central Asia,Turkmenistan,0.314807342124014,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Central Asia,Turkmenistan,2.20873778094486e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Central Asia,Turkmenistan,0.110460205144307,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Central Asia,Uzbekistan,0.438571192481704,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Central Asia,Uzbekistan,0.437862614061122,Wanting to avoid pregnancy,Met need,Using modern methods
Asia,Central Asia,Uzbekistan,2.27132343515205e-02,Wanting to avoid pregnancy,Unmet need,Using traditional methods
Asia,Central Asia,Uzbekistan,0.100852959105654,Wanting to avoid pregnancy,Unmet need,Using no method
Asia,Southern Asia,Afghanistan,0.659740974356223,Not wanting to avoid pregancy,Not applicable,Not applicable
Asia,Southern Asia,Afghanistan,0.145401277887739,Wanting to avoid pregnancy,Met need,Using modern methods
